ID,Auscultation_Point,y_3class_str,bSQI,pSQI,sSQI,kSQI,fSQI,basSQI
61,MV,high_quality,0.34545454545454546,0.9613463230014325,-0.43183323775179333,-0.9004435709744585,0.07031351632626512,0.27164458264834657
61,PV,uncertain,0.7954545454545454,0.668881444263788,0.24516554986421477,-0.7280226040376503,0.0,0.31712471544496
61,TV,high_quality,0.2962962962962963,0.9141289134262743,0.0012673623835950493,-0.5104391459164996,0.024685448577680524,0.2140357290016468
62,AV,uncertain,0.49230769230769234,0.91274711030926,0.1793219056041804,-0.6117303360030344,0.033368023936516195,0.22485827812067405
62,MV,high_quality,0.6458333333333334,0.892367478441016,-0.5899905977676088,0.8567467478410946,0.05307662286978015,0.15959884337175578
62,PV,uncertain,0.4,0.9218618585346156,-0.24550351614753033,-0.8570386193926884,0.024782099648757643,0.4426726901167859
62,TV,uncertain,0.5135135135135135,0.9540735942272006,-0.18445816575539,0.6141450293955368,0.0,0.6953498735111026
63,AV,uncertain,0.46551724137931033,0.7559724199798677,-0.3879262078415206,0.1918778673000805,0.0,0.1551827048106883
63,MV,uncertain,0.30952380952380953,0.8027532642861349,0.6741221306786016,1.552217130316297,0.0,0.7780956959202978
63,PV,low_quality,0.4444444444444444,0.6556631445514975,-0.07997330076153593,0.45137733635914357,0.0,0.539447178165211
63,TV,low_quality,0.4444444444444444,0.6634210444215457,-0.00786994509015403,-1.1178518454143138,0.0,0.7300405502647997
64,AV,low_quality,0.6190476190476191,0.8685264119186324,-1.2009562072949485,1.9307896601667203,0.0,0.4054928571325058
64,MV,uncertain,0.43283582089552236,0.8831534191794481,-0.1381768187818235,0.5146590137428744,0.0,0.3300867996679804
64,PV,low_quality,0.5409836065573771,0.9429849012049368,-0.5729429799532244,-0.27073102130581184,0.0,0.3933960181624403
64,TV,uncertain,0.45614035087719296,0.9114699469835261,-0.32910610496305226,-0.6696163542764135,0.013399245479380774,0.2619515707791161
65,AV,low_quality,0.5087719298245614,0.9411114670220851,0.6483536147285485,1.6933319649283884,0.007545206192272668,0.2776797154655515
65,MV,uncertain,0.7027027027027027,0.8133647912435437,-1.9058724707069152,14.753650305088605,0.0,0.3592070428328852
65,PV,low_quality,0.5294117647058824,0.8092163971776776,0.2760361406365291,-0.2726378039982902,0.0,0.27064087972146733
65,TV,uncertain,0.41935483870967744,0.6388464733409507,2.7907331646634552,7.729889579779517,0.0,0.20151737070376463
66,AV,uncertain,0.5573770491803278,0.9407745126032886,-0.25416156440189164,-0.9551965893499741,0.09899830883309484,0.3721218461809497
66,MV,low_quality,0.44680851063829785,0.8555492762110609,-1.6769708181116845,8.511644044148724,0.0,0.15803496836532338
66,PV,low_quality,0.4339622641509434,0.8763517773002086,-0.35871736290804945,0.30293450262688815,0.06296344477689605,0.15951587977246062
66,TV,low_quality,0.06060606060606061,0.7227193153534729,-1.4035156004007145,5.816945560215116,0.0,0.20841593208587306
67,AV,low_quality,0.4225352112676056,0.959693477734743,-0.15126391579613835,-0.5532721048453584,0.028985507246376812,0.6293796359425876
67,MV,low_quality,0.543859649122807,0.8218648150322145,-0.053257898059469205,0.8789271259452454,0.0,0.25130453125104335
67,PV,uncertain,0.5277777777777778,0.966141636652016,-2.4941160114121743,13.931784506404007,0.0,0.2994942175354429
67,TV,uncertain,0.4918032786885246,0.742545194280554,0.316317359370064,0.23044744199510747,0.0,0.31374953444111997
68,AV,low_quality,0.5230769230769231,0.9597891445393694,-0.3738524745994132,-0.4296280722814192,0.031937036555223106,0.29924088295347673
68,MV,uncertain,0.5396825396825397,0.9598833148421622,-0.32509732053375145,0.15092048922630275,0.0008455834525822818,0.4678006386913589
68,PV,uncertain,0.36666666666666664,0.952784759678471,0.059420137185639495,-0.5348286853754907,0.0059841290490438405,0.4989228961395845
68,TV,low_quality,0.4153846153846154,0.9701850589657225,-0.1839714721606641,-0.5824557086821298,0.007285026668401197,0.486571081482428
69,AV,uncertain,0.05172413793103448,0.9149991649146282,-0.10656240582700072,-0.44859957274147755,0.010927540002601795,0.30006214784169416
69,MV,low_quality,0.421875,0.9497509618564325,-0.05477954146675913,-0.31089952048002534,0.002666840119682581,0.43337803253724494
69,PV,high_quality,0.4696969696969697,0.9783237207038044,0.13898060391793138,-0.4245883315332146,0.0,0.4139078090943773
69,TV,uncertain,0.4461538461538462,0.8710104311423423,-0.2700818677248996,0.3207608029359519,0.0,0.5553567995257751
6,AV,high_quality,0.6842105263157895,0.8662766212704108,0.06595247109033182,9.921335278395095,0.0,0.7742729032424709
6,MV,high_quality,0.9333333333333333,0.7459161247555091,-0.7869445192105287,3.7578499863853283,0.0,0.9251438126857032
6,PV,high_quality,0.9166666666666666,0.9130475361604778,-1.5236395485008454,4.053771755472057,0.0,0.958680440568772
6,TV,high_quality,0.6379310344827587,0.8959376640191916,-0.2507753614956428,1.2064490361067746,0.0,0.7061989599775025
70,AV,low_quality,0.38095238095238093,0.9741584429516226,-0.19482438530128987,-0.7418341516603468,0.0,0.28409645755534996
70,MV,uncertain,0.6610169491525424,0.974586266943338,0.13743058554813728,-0.546007394314266,0.0063093534538831795,0.3123002993003764
70,PV,uncertain,0.296875,0.9703236784822225,-0.2907048898800201,-0.9291568412086457,0.04826330167815793,0.34219068866974833
70,TV,uncertain,0.46774193548387094,0.9438766469519512,-0.318614173748374,-0.19527990045763666,0.07590737608950175,0.2799010124053998
78,AV,uncertain,0.1896551724137931,0.9385650631003953,-0.4481485220370063,1.5877478647897334,0.01554572655132041,0.1877205469024924
78,MV,uncertain,0.546875,0.7851195160746524,-0.46288066310948744,0.21025850750589914,0.0,0.2900031109843205
78,PV,high_quality,0.5606060606060606,0.8479322257101342,-1.5814706285532303,2.340784933835656,0.0,0.13908400451772285
78,TV,high_quality,0.3582089552238806,0.9119342307900751,-0.5613019218827162,0.3172769671241844,0.001311561413863204,0.2418238961022423
79,AV,uncertain,0.14634146341463414,0.9493576945322003,0.35513241966239406,4.721153007876078,0.0,0.3142768488636377
79,MV,high_quality,0.46296296296296297,0.9457377801473918,0.7860541509922887,4.801339050886339,0.0,0.26340858971258996
79,PV,uncertain,0.5072463768115942,0.7159996124986708,0.9883501241749253,2.9490421470787176,0.0,0.8107788442962136
79,TV,high_quality,0.4925373134328358,0.8306845893935164,-0.23364580224367154,1.4944355472273436,0.0,0.7470065170687947
7,AV,high_quality,0.45098039215686275,0.6894909011205981,1.2199603806838586,2.116525065542362,0.0,0.6315895648675778
7,MV,high_quality,0.7254901960784313,0.8095197486435215,-0.09033966046650507,2.3429855155542434,0.0,0.766818190645753
7,PV,high_quality,0.47058823529411764,0.7102170481188089,1.5638436588974192,5.049640246403932,0.0,0.6729129266702293
7,TV,uncertain,0.4,0.7523980799551856,-0.07433424013811889,0.7741863565813785,0.0,0.596926393086252
80,AV,uncertain,0.3875,0.9856249466258562,-0.5419388335564042,2.5779558807010714,0.007610251073240536,0.5359502932334987
80,MV,high_quality,0.6428571428571429,0.7012324780137695,-0.5360220080938816,2.0222691385058686,0.0,0.29375012055341154
80,PV,uncertain,0.47540983606557374,0.9408236779216704,-0.07531568670682179,-0.1423445859771002,0.0,0.6916724395170091
80,TV,high_quality,0.5178571428571429,0.8661748720662111,0.031476638122237534,0.4914420335713223,0.0,0.4580697048529805
81,AV,low_quality,0.35714285714285715,0.5152443210825491,-0.6425647635489684,0.059513800411516105,0.05997138025237414,0.16481934564643874
81,MV,uncertain,0.31666666666666665,0.9404963406836603,-0.4710596194026381,-1.0654875486199074,0.07337062573175492,0.37989303627497906
81,PV,low_quality,0.1,0.729082306637812,-1.0735863807628259,7.131880588266677,0.02276570833875374,0.21268995094419174
81,TV,uncertain,0.8214285714285714,0.8539837484970132,0.8861307706944496,1.8273317079216245,0.0,0.4001963316910786
82,AV,low_quality,0.43859649122807015,0.7361957903233046,0.7888476424429998,1.3548299357725924,0.0,0.5044614480929066
82,MV,uncertain,0.576271186440678,0.7372922466287046,-0.23922202596762304,-0.053386462539938506,0.0,0.22440462880415213
82,PV,high_quality,0.6382978723404256,0.6996551414538337,0.03395514360422294,-0.25688516076465273,0.0,0.3381272890801269
82,TV,uncertain,0.39285714285714285,0.8201232977349683,-0.5858204916573477,1.4595189448835288,0.039417197866527906,0.28555295821922655
83,AV,low_quality,0.47761194029850745,0.9522256255569632,-0.04334386343677023,-0.6181528503452736,0.03785612072329907,0.3110860110077176
83,MV,low_quality,0.5818181818181818,0.8366334085396858,-0.6377769872866341,0.8475963286980779,0.023481202029400287,0.2232052318452179
83,PV,low_quality,0.5454545454545454,0.8444172928507386,-0.6335323729662129,0.5373138092617746,0.011447899050344738,0.17387751973086785
83,TV,uncertain,0.23404255319148937,0.9362801816616055,-0.43214008694371325,0.20714126478508676,0.011643033693248341,0.23981094925126611
84,AV,high_quality,0.36,0.9593521162506109,0.12903670863955793,0.1677778179069649,0.09626642383244438,0.16740657600665787
84,MV,uncertain,0.6071428571428571,0.8452117592881103,-0.3759329115248211,-0.010099319828895226,0.0,0.20863019435039165
84,PV,high_quality,0.42592592592592593,0.9513304420438764,0.19024914452615704,0.686972782785912,0.013139065955509302,0.18223415745302163
84,TV,uncertain,0.31666666666666665,0.8997012797264479,-0.460042352217418,-1.1505262042064976,0.08267231947483589,0.33174064088710087
85,AV,uncertain,0.36764705882352944,0.8682979754163499,-0.21193311844034282,-0.6911775940889049,0.05971120072850267,0.17597259945331922
85,MV,uncertain,0.5,0.9178051461929846,-0.08161757169670897,-0.09175150443345581,0.0012358527383894888,0.18216501476262603
85,PV,high_quality,0.5737704918032787,0.835859178592151,-0.1999684431984207,-0.8340135618612412,0.025042279172629113,0.14277362811293903
85,TV,uncertain,0.5344827586206896,0.7838991094369868,-0.8769872907265867,1.0515426771700342,0.03240897687978846,0.24327932782834416
86,AV,high_quality,0.5294117647058824,0.9403317396121033,0.1329561414038141,-0.10997869574193553,0.0,0.27029012663606655
86,MV,uncertain,0.5303030303030303,0.9594731261733969,-0.4053772000865251,-0.47325993396847243,0.036750357746845326,0.5038450894183714
86,PV,uncertain,0.6333333333333333,0.9437228384884597,0.08793731034674854,-0.021970829334907016,0.0,0.25225674200146253
86,TV,uncertain,0.36507936507936506,0.9381193137585477,-0.05217421796884965,-0.1681330897955302,0.0,0.2759432106365699
87,AV,low_quality,0.5,0.9458756708170352,-0.45028211832157355,0.21300722602616595,0.028944972030701184,0.21637378978634703
87,MV,low_quality,0.4166666666666667,0.9160735199362191,0.25206404892607764,-0.49740732895468476,0.006829712501626122,0.25323857226349933
87,PV,uncertain,0.44642857142857145,0.9247497151809805,-0.1420329351154205,-0.22549032178904937,0.0,0.2055214154078676
87,TV,low_quality,0.49206349206349204,0.937940723007438,-0.1095230363918913,-0.29797019586378504,0.0005203590477429426,0.20885702922298177
88,AV,uncertain,0.6666666666666666,0.9307198603957141,-0.4987797682798962,0.31801898996384814,0.0,0.21659626344313498
88,MV,high_quality,0.3793103448275862,0.9409964403651696,-0.2545876800378972,-0.3494356873108355,0.016001040718095487,0.198834729344173
88,PV,low_quality,0.5166666666666667,0.7839192175227604,0.6699889838705645,1.8585271026380905,0.02179003512423572,0.18631856149905357
88,TV,uncertain,0.11475409836065574,0.8305847004698894,-0.564415748343252,0.550060880019736,0.0,0.22479657791639485
89,AV,uncertain,0.5079365079365079,0.9801053937545794,-0.2976473004731088,-0.18311931860213893,0.002666840119682581,0.2668413995468608
89,MV,uncertain,0.4084507042253521,0.9620830563036101,0.2829189120685567,-0.11018671763553645,0.0,0.30873815149835815
89,PV,uncertain,0.352112676056338,0.9639843391025648,-0.4295242538292602,-0.5334461672356108,0.005268635358397294,0.5733676081158117
89,TV,low_quality,0.4918032786885246,0.9795089461676957,-0.03971267349635511,-0.3316492275966336,0.009691687264212306,0.21533069118171744
8,AV,high_quality,0.44285714285714284,0.8481745896311017,0.5697297990718577,1.281487293313445,0.0,0.8405337612034074
8,MV,high_quality,0.9714285714285714,0.7719121901399065,-3.6578016841822825,17.16260302192994,0.0,0.8967603730588131
8,PV,high_quality,0.38461538461538464,0.8653224990486068,-0.3368789952287354,1.0006972560620637,0.0,0.8394175866193776
8,TV,high_quality,0.42028985507246375,0.8738114633308729,0.03322759580115158,1.08235677175211,0.0,0.7947163046796494
90,AV,low_quality,0.3787878787878788,0.9247747699442208,0.27766432361268606,-0.03253043098268549,0.0,0.3577743728554803
90,MV,uncertain,0.4576271186440678,0.955230468550396,0.06090430178542986,-0.3338980146954995,0.0,0.6455732144372571
90,PV,uncertain,0.13513513513513514,0.9812005946445861,-1.3294371803412528,2.6565315950226367,0.0,0.30970806170160725
90,TV,uncertain,0.36666666666666664,0.9346930396031964,0.2158098703487673,-0.25614945215717544,0.0,0.22952934443790385
91,AV,uncertain,0.484375,0.928405503155398,0.04771712351828757,-0.03933830122486537,0.0,0.25215243374547425
91,MV,uncertain,0.5064935064935064,0.9855134606607527,0.20125584639970545,-0.1635783557837196,0.0031477473932716897,0.3100264525140589
91,PV,low_quality,0.5555555555555556,0.9213209349440223,0.21138099995519427,-0.29880937600258584,0.0,0.28769822554404634
91,TV,uncertain,0.5333333333333333,0.9153784601878981,0.39309107418265743,-0.2897678913771857,0.0,0.2947036284330333
92,AV,uncertain,0.5,0.9297916095130765,-0.14911603337525953,-1.1246559841085757,0.06315857941979966,0.25077735613020813
92,MV,high_quality,0.3709677419354839,0.9565902854140438,-0.820146801551162,-0.4826387482567638,0.09379471835566541,0.28452629927464146
92,PV,high_quality,0.49122807017543857,0.8934271662967213,-0.7683000466735623,-0.07021600414996598,0.04969428905945102,0.2676760264719046
92,TV,high_quality,0.39215686274509803,0.9555460528272186,-0.18822845274646197,-1.2874592718792783,0.08085078704305972,0.22233302776546437
93,AV,high_quality,0.25396825396825395,0.9650594145819659,-0.015038556380162821,-0.9497384327580858,0.08163132561467412,0.22181251393894597
93,MV,low_quality,0.49206349206349204,0.8601510510738883,1.0955093788480494,1.6894714586335642,0.025627683101339924,0.1633671764131588
93,PV,low_quality,0.5,0.7299651681442265,-1.003904756805242,2.5118208951200502,0.0,0.21835588234726677
93,TV,low_quality,0.36231884057971014,0.9160942444150612,-1.1758814346812103,1.0966058952598212,0.0,0.2651727400138183
94,AV,low_quality,0.423728813559322,0.9034853458982591,-0.37546599995728247,0.4560950975806377,0.0,0.21289129135501872
94,MV,uncertain,0.5964912280701754,0.9618455596057671,-1.0676441590632706,2.1378228054658646,0.08117601144789904,0.2738379785865679
94,PV,uncertain,0.5238095238095238,0.952967704050498,-0.8313897835454268,0.3922172457195101,0.0,0.25078558748789337
94,TV,low_quality,0.4411764705882353,0.8961246729958611,-0.06732912814029056,-0.02001826871161949,0.009236373097437231,0.17185297216617734
95,AV,low_quality,0.48148148148148145,0.9274453814225376,-0.23349549055703342,0.10474712412977594,0.0,0.23743922867978606
95,MV,uncertain,0.5614035087719298,0.9834257659358392,0.24245616127993946,-0.5439882639581679,0.0,0.2642392333166804
95,PV,low_quality,0.453125,0.9608715390841321,0.1733923107894764,-0.07734973370082932,0.0,0.24149242241202618
95,TV,uncertain,0.4925373134328358,0.9654497616271273,-0.3546246601924026,-0.2517504823788972,0.0,0.24520311373094483
96,AV,low_quality,0.5151515151515151,0.9527603149983963,-0.24143424359289806,0.0823633326260258,0.012358527383894887,0.25259111253673816
96,MV,uncertain,0.14,0.9721011687131663,-0.21813455601782022,-0.004153364974092355,0.04364511512943931,0.20416505508566818
96,PV,low_quality,0.49122807017543857,0.9506728937718468,-0.38910817933493946,1.0277577652735914,0.019838688695199686,0.18682116300433171
96,TV,low_quality,0.3333333333333333,0.963533480898691,-0.4423253142060477,-1.0853471744668874,0.11486925978925458,0.23054129311156257
97,AV,high_quality,0.5849056603773585,0.9224436177457629,0.24753003536912893,1.6720779604281866,0.0,0.2871874827721038
97,MV,low_quality,0.6,0.976853402004837,-1.3080884916257085,1.4834242254965844,0.0,0.16499889191016814
97,PV,low_quality,0.7894736842105263,0.8772814396510771,0.16861930793460506,5.105514870847957,0.0,0.4748344350492478
97,TV,low_quality,0.625,0.9740336552136424,-0.05171917615359607,0.08741937675625433,0.0,0.39447929069778653
98,AV,uncertain,0.08333333333333333,0.5393229143352676,0.03906133774055292,-1.3692346440104235,0.002601795238714713,0.5477126708805076
98,MV,uncertain,0.7083333333333334,0.7910537698985557,-0.8188444865339958,0.31553052730749664,0.0,0.2569131834600775
98,PV,low_quality,0.2602739726027397,0.8570689710943996,0.4651269767373943,0.4842807586457032,0.05171068036945493,0.3045907400358804
98,TV,low_quality,0.8372093023255814,0.842309552101326,-0.23571366855429285,0.980010020433506,0.0,0.3018386191427269
99,AV,uncertain,0.2391304347826087,0.9408837389341662,-0.65991661338912,0.288465192834503,0.0,0.2548517362716227
99,MV,low_quality,0.6140350877192983,0.8421049116678385,-0.17872969652581014,-0.08491991992296377,0.012488617145830622,0.15115832939701468
99,PV,low_quality,0.6349206349206349,0.8061074517762693,-0.6183004495843691,-0.21413361184925872,0.0,0.12438296365946189
99,TV,low_quality,0.09523809523809523,0.9354749872200862,-0.9320969772886539,0.7068891114935432,0.11623520228957981,0.1265476483675544
9,AV,uncertain,0.4727272727272727,0.7370295971052861,-0.28587014243097264,0.4095020447068318,0.0,0.40468818586764865
9,MV,high_quality,0.6111111111111112,0.6481947010591049,0.4670492791869062,9.797220128896422,0.0,0.4356205430485369
9,PV,high_quality,0.5571428571428572,0.7910097555597838,-0.6939479247860529,2.260409358577723,0.0,0.8235942935926518
9,TV,high_quality,0.5,0.8175196462703135,0.964697474571567,3.0089672089682145,0.0,0.7342601282169968
145,AV,uncertain,0.7115384615384616,0.9481052318211127,-1.2010044277797136,2.292767480301653,0.0,0.16056691273485102
145,MV,uncertain,0.6415094339622641,0.8035255768700907,0.06653168466811578,-0.36775570581021544,0.020620257340811615,0.4017748472928875
145,PV,high_quality,0.7872340425531915,0.9468297224898382,-0.20235346981235736,2.119573091847439,0.022373265363919568,0.3782351218958301
145,TV,high_quality,0.8723404255319149,0.9087958418976726,-3.060541081079315,13.784572084971785,0.0,0.8783185420046403
146,AV_2,high_quality,0.3333333333333333,0.9248215817231232,-3.0357907528551764,15.91556261375457,0.0,0.24798281885931217
146,MV,high_quality,0.5333333333333333,0.67642498488362,0.17320801741187436,0.9226204335674306,0.0,0.5327946414120794
146,PV,high_quality,0.576271186440678,0.7940392251750557,-0.29401777228538123,-0.11225335962451277,0.0,0.2918128679796699
146,TV,high_quality,0.5,0.7200795090527151,0.40726423795597105,0.9626972475459494,0.0,0.8649660700177488
147,AV,uncertain,0.18181818181818182,0.9654977338638844,0.8981602024258546,1.9071525218745222,0.0,0.8931894105422786
147,MV,high_quality,0.02,0.8322711853416894,-4.198517671293478,19.299626754552598,0.0,0.83393994452487
147,PV,high_quality,0.8888888888888888,0.9335224354178835,0.29621028612672,-0.1251353535459958,0.0,0.8512657571643697
147,TV,high_quality,0.43859649122807015,0.9237622222105553,1.2685128986660237,2.8158652152277552,0.0,0.8969887396041548
148,AV,high_quality,0.7837837837837838,0.7539989308090989,0.42452447255956616,0.2224136283907754,0.0,0.4312085409404327
148,MV,high_quality,0.15151515151515152,0.9509383034268527,2.119546189065735,6.238590631456876,0.0,0.8639135427463869
148,PV,high_quality,0.4067796610169492,0.7887170278418836,0.2899573689087846,0.1408066095273175,0.0,0.7625046411728977
148,TV,high_quality,0.6341463414634146,0.9461947839319685,-0.06249378992594065,1.0743098858383924,0.0,0.5573024643002068
149,AV,low_quality,0.6521739130434783,0.8520831316761815,-2.045632440010424,4.02753369080954,0.0,0.3694441562841926
149,MV,uncertain,0.6666666666666666,0.6387220460326987,-0.15943931010972406,0.2639458533640049,0.0,0.36746495714023697
149,PV,high_quality,0.19298245614035087,0.9283836775678453,-1.5094951910697099,3.4962210652848427,0.0,0.9236594936635713
149,TV,high_quality,0.631578947368421,0.9011673513394843,-0.2621618804585622,0.25364235444619077,0.0,0.25981078104919897
150,AV_2,high_quality,0.5,0.5876156953566897,-0.03768898108757537,1.5925170529279908,0.0,0.25251113993726126
150,MV_2,high_quality,0.36363636363636365,0.6717438452144704,-0.571813703177297,8.346775771496546,0.0,0.9360540820569326
150,PV,high_quality,0.3877551020408163,0.722331644659036,-1.0072590249487887,2.606588144834279,0.0,0.32581916282403145
150,TV,high_quality,0.4489795918367347,0.9130132782421646,-0.35942846542685825,0.5375605556282794,0.0,0.18596774358625157
151,AV,high_quality,0.4528301886792453,0.9825125824682255,1.0841751542037692,1.8219192038699745,0.0,0.9463788433589768
151,MV_2,high_quality,0.7380952380952381,0.9717438655889428,1.3007712476019906,2.0481073414033046,0.0,0.9554197913912097
151,PV,uncertain,0.8181818181818182,0.98683235554388,-0.5085597433758873,1.224182934413884,0.0,0.8992697981617839
151,TV,high_quality,0.43333333333333335,0.962509294834159,-0.2721514749843696,1.9793555678861354,0.0,0.8711435349835694
152,AV,high_quality,0.16363636363636364,0.984369844018503,1.466863802881315,3.226601652954031,0.0,0.8397641461029673
152,MV,high_quality,0.6923076923076923,0.9147447350884909,1.9942964390311813,8.418642972173801,0.0,0.8479456387937921
152,PV_2,high_quality,0.8108108108108109,0.9035644280444981,-0.9072619968986098,1.381621268449937,0.0,0.6102854510101718
152,TV,high_quality,0.868421052631579,0.9385334869724947,-2.2147794367980933,6.4594838319852474,0.0,0.8879659854635611
153,AV,uncertain,0.6410256410256411,0.9512524550453129,0.43676405919425426,0.47467671579316173,0.0,0.6072923017246356
153,MV,high_quality,0.4,0.7612337939894772,-1.2783162717282472,9.980405961951076,0.0,0.8489039735522612
153,PV,low_quality,0.06896551724137931,0.971592413305718,-0.8948644630876775,2.347300881125757,0.0,0.6850749394599059
153,TV,uncertain,0.16666666666666666,0.9446109900773717,-3.037868659961861,10.953392096137053,0.0,0.9487716635255339
154,AV,high_quality,0.8780487804878049,0.8710814985768353,0.46792473256594574,0.7193090319632636,0.0,0.5347567775326331
154,MV,high_quality,0.9,0.8936108407663401,0.704558049172216,1.6642230274420973,0.0,0.6678196623573074
154,PV,high_quality,0.5151515151515151,0.8099116741277271,-2.165644781209517,21.332076036079112,0.0,0.8120650251086443
154,TV,high_quality,0.972972972972973,0.8244109393272527,2.943282868609544,10.979681567149779,0.0,0.943017808352182
155,AV,high_quality,0.7435897435897436,0.9093135127066598,0.16834739594801237,1.739707651898689,0.0,0.7077051189292567
155,MV_2,high_quality,0.6,0.9273013192614037,-2.829675308170272,9.97913328987484,0.0,0.8779827973154626
155,PV,high_quality,0.5925925925925926,0.9070905604330505,-0.5636894969294277,0.8395733963750986,0.0,0.6145302471166036
155,TV,high_quality,0.21428571428571427,0.8448962343655618,-2.1778468813567327,8.441569555875944,0.0,0.9022513876890083
156,AV,uncertain,0.9534883720930233,0.9775359351549422,-0.765186207632153,1.2359035794565747,0.0,0.524608959649511
156,MV,high_quality,0.9761904761904762,0.8658320181036018,2.6649380723790177,6.6187081390743945,0.0,0.952621019669499
156,PV,high_quality,0.6792452830188679,0.8518552058188562,0.0714491095166701,-0.2740837348542553,0.0,0.6815934381522268
156,TV,uncertain,0.926829268292683,0.8745652410757875,-0.20954842459381787,9.26785922524957,0.0,0.8529295721853818
157,AV,high_quality,0.6486486486486487,0.969117208379706,0.4885288496999406,4.029700703524436,0.0,0.7738905026829868
157,MV,high_quality,0.21428571428571427,0.915658438552511,3.390257309816906,12.441537073633896,0.0,0.9328863507211775
157,PV,high_quality,0.46808510638297873,0.9000072444828421,-0.5262194294947234,4.73308458932635,0.0,0.8678611581378085
157,TV,low_quality,0.3958333333333333,0.9269147466902798,-1.2873314516423149,6.904623559066204,0.0,0.5328668731714035
158,AV,high_quality,0.5789473684210527,0.9611090077597868,0.040770466748679415,1.644140946066524,0.0,0.8051111033100812
158,MV,high_quality,0.4489795918367347,0.9776597819889655,0.42336284784240463,0.9921230789947733,0.0,0.6985030283897108
158,PV,high_quality,0.5714285714285714,0.9222998197834186,-0.1405812969803191,1.002916200036859,0.0,0.7345431514381404
158,TV,high_quality,0.5172413793103449,0.8451225433928989,0.03348325947624494,-0.9942572920296708,0.0,0.6555020011042914
159,AV_2,high_quality,0.625,0.9397552805484278,0.5659173022483951,2.5395197982484197,0.0,0.6443041411339545
159,MV,high_quality,0.5373134328358209,0.6844913256522649,0.4581672151683191,1.0446054048503521,0.0,0.5743714783245093
159,PV,high_quality,0.46774193548387094,0.726929370373245,1.220090630549494,3.01675714874652,0.0,0.8167588826710306
159,TV,high_quality,0.5625,0.9063160460178461,2.18694724257335,6.9725894206077825,0.0,0.7894361862636299
160,AV_2,high_quality,1.0,0.9367622394336511,-1.0377272087007159,11.041537521479288,0.0,0.6025061394542537
160,MV,uncertain,0.8518518518518519,0.7862151086605317,0.48189905146497014,1.5155825761579962,0.0,0.6399018486483848
160,PV,high_quality,0.9245283018867925,0.8668168162042083,-1.0124441981239114,2.0650712328533096,0.0,0.6892990022628159
160,TV,high_quality,0.9444444444444444,0.9234885790203038,1.5255689528974177,3.2924957617393504,0.0,0.7989232167188676
161,AV,low_quality,0.25,0.49051404619098743,-0.2586317713574558,-0.6260310071614712,0.0,0.6695985771453001
161,MV,low_quality,0.5833333333333334,0.9780829462700577,-0.6268908047084274,0.850341793982567,0.0,0.7240641055135468
161,PV_2,uncertain,0.5238095238095238,0.9176011884984454,0.20176505483063725,-1.0540051294351118,0.0017779094747759094,0.8238291466217441
161,TV,high_quality,0.8787878787878788,0.9261290291619013,0.5502408729932899,0.7774036500728116,0.0,0.9607964923204416
162,AV,high_quality,0.5,0.9615973236867825,-1.9157709023718608,3.9995975493031635,0.0,0.9303176820897626
162,MV,uncertain,0.6103896103896104,0.7615885215241582,-0.5134510581390418,-0.04776121528589705,0.0,0.81763681533172
162,PV,uncertain,0.717391304347826,0.871371601912279,1.2744718822589851,2.1055705511132228,0.0,0.3679219332814573
162,TV,uncertain,0.7755102040816326,0.9522897048064795,-0.6741443523777078,1.4289472151998872,0.0,0.7667031093806744
163,AV_2,low_quality,0.5789473684210527,0.9672518763673092,0.2193562823891292,-0.28993439622152595,0.0,0.45600794211378937
163,AV_3,low_quality,0.4,0.8477160882410132,-0.19791250921000375,1.0393601035959819,0.0,0.5267172542666261
163,MV_2,high_quality,0.7894736842105263,0.7865718588273493,-3.664378948053171,18.532939597211662,0.0,0.7040301681222648
163,PV_2,low_quality,0.5,0.9159841926210146,-0.09782857332810715,-0.19620775612475505,0.0,0.31051195947655685
163,TV,high_quality,0.5147058823529411,0.6593509865819303,0.9516867598639992,0.9050276736536951,0.0,0.7949656455052735
164,AV_2,uncertain,0.029411764705882353,0.9091281225239979,-0.39339449608230115,27.49119261368667,0.0,0.541755563217786
164,MV,high_quality,0.8163265306122449,0.8045509892733802,2.0644641421362624,6.047891906084404,0.0,0.8006877120069602
164,PV_2,high_quality,0.8571428571428571,0.8539365024701953,2.4834860495598994,6.887575782453272,0.0,0.8353718556865253
164,TV,high_quality,0.5185185185185185,0.8228427054433698,-5.6589073085593,38.30170365535864,0.0,0.7206548488679763
165,AV_2,uncertain,0.36,0.802157939740485,0.31372563723359126,-0.13573993547581065,0.0,0.20577040195930352
165,MV,high_quality,0.5319148936170213,0.7217077502620902,2.025378355983504,8.731153344730705,0.0,0.7915164725357295
165,PV,high_quality,0.1346153846153846,0.8530083169582444,-0.7061926593484851,3.2230726398583274,0.0,0.8774952702817276
165,TV,high_quality,0.4,0.8286151286384511,1.969690223004933,7.294778181110212,0.0,0.7999333074500824
166,AV_2,uncertain,0.5294117647058824,0.8978935744268726,-0.818842652347447,2.18130033441214,0.0,0.18700776915396322
166,MV,high_quality,0.5961538461538461,0.7441349323528504,-0.028717635364533967,0.8004632948980746,0.0,0.3736822269253849
166,PV,high_quality,0.6181818181818182,0.7125557358363065,-0.42947269579039926,4.61195764036135,0.004138216428719222,0.2312151806430216
